title,summary,link,id,tags,content
Ambipar (AMBP3): Controlador tem participação reduzida e alega venda irregular das ações,"As ações da Ambipar (AMBP3) colapsaram (queda >90%) e a empresa, que já foi uma das mais valiosas da B3, enfrenta um risco iminente de Recuperação Judicial (RJ), com um pedido esperado para segunda-feira. O colapso foi detonado em setembro, quando a empresa pediu proteção judicial após a queda de seus green bonds acionar uma cláusula (swap) com o Deutsche Bank, exigindo garantias e criando um risco de efeito dominó (vencimento cruzado) em suas dívidas. A crise expõe uma contradição: a empresa alegou ter R$ 5 bi em caixa (2T), mas buscou proteção por uma dívida de R$ 600 mi, levantando fortes alertas no mercado.",https://content.btgpactual.com/research/noticias/68e90bb1415edb470e8e8905/Ambipar-AMBP3-Controlador-tem-participacao-reduzida-e-alega-venda-irregular-das-acoes,0048be36-e232-402d-a292-48763570d5e3,"[""Ambipar"",""AMBP3"",""Recuperação Judicial"",""Crise"",""Dívida"",""Venda de Ações"",""Bradesco""]",
"Banco do Brasil (BBAS3) vê ano de ajuste para o agronegócio; “O desafio é não colocar todos em uma caixa de crise”, diz diretor","O Banco do Brasil (BBAS3) encara 2025 como um ano de ajuste para o agronegócio, setor que representa um terço (R$ 400 bilhões) de sua carteira de crédito. O aumento da inadimplência no setor (de 1,32% para 3,49% em junho, na base anual) já impactou fortemente o balanço, sendo um fator-chave para a queda de 60% no lucro líquido do banco no 2T25 e para o recuo de 15% das ações no ano.",https://content.btgpactual.com/research/noticias/68f0c2bc415edb470e8ee02c/Banco-do-Brasil-BBAS3-ve-ano-de-ajuste-para-o-agronegocio-O-desafio-e-nao-colocar-todos-em-uma-caixa-de-crise-diz-diretor,064a573b-1a5e-46c0-9dbe-aac1e3472d6e,"[""Banco do Brasil"",""BBAS3"",""Agronegócio"",""Segurança"",""Brasil""]",
Ambipar (AMBP3): Ações voltam a despencar 30% após companhia rebater bancos credores,"As ações da Ambipar (AMBP3) despencaram novamente na segunda-feira (6), caindo 30,5% (para R$ 0,97), após a empresa rebater judicialmente seus credores. A companhia argumentou que a revogação de sua tutela cautelar (proteção judicial) teria efeitos devastadores, arriscando 23 mil empregos e podendo antecipar mais de R$ 10 bilhões em dívidas. A Ambipar culpa seu ex-CFO por assinar contratos de swap questionáveis com o Deutsche Bank sem autorização, o que teria precipitado a crise. O TJRJ, por ora, manteve a proteção.",https://content.btgpactual.com/research/noticias/68e3ef28415edb470e8e2e54/Ambipar-AMBP3-Acoes-voltam-a-despencar-30-apos-companhia-rebater-bancos-credores,2028b31a-8353-48fc-87ae-26eb4b6f399e,"[""Ambipar"",""AMBP3"",""Crise"",""Dívida"",""Recuperação Judicial"",""Tutela Cautelar"",""Bancos Credores"",""Deutsche Bank"",""CFO""]",
"Gerdau (GGBR4): BTG vê preços próximos do piso no Brasil, enquanto operação nos EUA segue forte; é hora de comprar?","A Gerdau(GGBR4) continua se destacando entre as siderúrgicas por sua diversificação geográfica e disciplina financeira, de acordo com relatório do BTG Pactual divulgado nesta semana. Segundo os analistas, o cenário segue dividido: enquanto o Brasil ainda enfrenta pressão de importações e preços fracos, o mercado norte-americano permanece sólido, sustentado por tarifas comerciais e demanda aquecida.",https://content.btgpactual.com/research/home/analise-tecnica/noticias/68f39f1c415edb470e8f0c54/Gerdau-GGBR4-BTG-ve-precos-proximos-do-piso-no-Brasil-enquanto-operacao-nos-EUA-segue-forte-e-hora-de-comprar,2ce43810-5145-49d2-a2b9-9db03fdc43a6,"[""GGBR4"",""Gerdau"",""Comprar ou Vender?"",""Ações"",""IBOV"",""Brasil""]",
Usiminas (USIM5) lidera perdas no Ibovespa após resultados decepcionantes do segundo trimestre,"As ações da Usiminas (USIM5) lideraram as perdas do Ibovespa, caindo 2,80% (a R$ 4,18), após divulgar resultados fracos no 2T. O Ebitda de R$ 408 milhões veio 44% abaixo do 1T e frustrou as projeções (11% abaixo do BTG; 15% abaixo da XP), com a margem Ebitda caindo de 11% para 6%. O lucro líquido caiu 62% (vs 1T) para R$ 128 milhões. O destaque positivo foi o fluxo de caixa livre de R$ 281 milhões (ajudado por capital de giro), que reduziu a alavancagem para 0,5x. Analistas (BTG, XP) mantêm cautela e recomendação Neutra (BTG, alvo R$ 7,00), citando a pressão de custos e a concorrência do aço importado.",https://content.btgpactual.com/research/noticias/6883a4577b2aa25bf2be826a/Usiminas-USIM5-lidera-perdas-no-Ibovespa-apos-resultados-decepcionantes-do-segundo-trimestre,2dfa6dd9-05f1-4fea-a59a-5817668c60d0,"[""Usiminas"",""USIM5"",""Investidores"",""Perdas"",""Siderurgia"",""Aço""]",
"Retorno da Petrobras (PETR3, PETR4) à distribuição é ‘volta a passado não glorioso’ e melhor saída é a privatização, defende Adriano Pires","Adriano Pires (CBIE) criticou duramente a Petrobras (PETR4), afirmando que a decisão de voltar à distribuição de combustíveis é política, sem racionalidade econômica e muito ruim para o acionista. Ele vê um aumento da intervenção política na estatal e defende que a melhor saída é a privatização, comparando ao modelo da Eletrobras. Pires também criticou a demora de 12 anos para explorar a Margem Equatorial, alertando que o pré-sal começa a declinar após 2030.",https://content.btgpactual.com/research/noticias/68de4150415edb470e8df541/Retorno-da-Petrobras-PETR3-PETR4-a-distribuicao-e-volta-a-passado-nao-glorioso-e-melhor-saida-e-a-privatizacao-defende-Adriano-Pires,2f9600ab-667f-477a-b3c9-5733f7fe1b2e,"[""Petrobras"",""PETR4"",""PETR3"",""Adriano Pires"",""Privatização"",""Distribuição""]",
"Ibama aprova resultado de simulado da Petrobras (PETR4) na Foz do Amazonas, mas pede ajustes","O Ibama aprovou o teste de resposta a emergências (simulado) da Petrobras na Bacia da Foz do Amazonas, um passo considerado crucial pela empresa para obter a licença de perfuração na região. No entanto, o órgão exigiu ajustes e um novo exercício de fauna antes da concessão final da licença, embora o processo de licenciamento continue em andamento.",https://content.btgpactual.com/research/noticias/68d4848975054c09a974fc5e/Ibama-aprova-resultado-de-simulado-da-Petrobras-PETR4-na-Foz-do-Amazonas-mas-pede-ajustes,3b54e6c7-ed1b-47bd-96e3-ac866519f66c,"[""Petrobras"",""PETR4"",""Ibama"",""Foz do Amazonas"",""Margem Equatorial"",""Licenciamento Ambiental"",""Petróleo""]",
Problema para a Vale (VALE3)? Rio Tinto aumenta estoques de Simandou a dois milhões de toneladas para 1º embarque,"A Rio Tinto estocou dois milhões de toneladas de minério de ferro de alta qualidade em seu projeto Simandou, na Guiné, para um embarque em meados de novembro.Esse seria o primeiro embarque da mega mina que deverá remodelar os suprimentos e preços globais e que, na visão dos especialistas, pode se fazer sentir até mesmo o balanço daVale (VALE3).",https://content.btgpactual.com/research/home/analise-tecnica/noticias/68f3a9d7415edb470e8f0c5a/Problema-para-a-Vale-VALE3-Rio-Tinto-aumenta-estoques-de-Simandou-a-dois-milhoes-de-toneladas-para-1-embarque,3e620c78-20da-4c4f-9003-db3527deaaf6,"[""Vale"",""VALE3"",""Commodities"",""Minério de ferro"",""Empresas"",""Brasil""]",
"Ibovespa ‘surfa’ na melhora do apetite ao risco em Wall Street e fecha em alta; dólar cai a R$ 5,40","Ibovespa subiu 0,84% na sexta (17) e 1,93% na semana, acompanhando melhora do humor externo com alívio nas tensões EUA-China. Dólar caiu 0,69% no dia e 1,78% na semana.",https://content.btgpactual.com/research/home/analise-tecnica/noticias/68f2a80d415edb470e8f0b04/Ibovespa-surfa-na-melhora-do-apetite-ao-risco-em-Wall-Street-e-fecha-em-alta-dolar-cai-a-R-5-40,41b5e2da-0c3f-49b7-b415-bf4cf0aba472,"[""Ásia"",""EUA"",""Ibovespa"",""Wall Street"",""IBOV"",""China"",""Brasil""]",
Usiminas (USIM5): UBS BB vê fator que pode impulsionar ação em mais de 60%,"O UBS BB avalia que uma eventual aprovação de tarifas antidumping sobre o aço plano importado da China pode impulsionar as ações da Usiminas (USIM5) em 30% a 60% (ou mais). O banco calcula que essa medida, se permitir um aumento de 3% a 6% nos preços, elevaria o Ebitda da empresa em 25% a 50%. Apesar do potencial de alta, o UBS BB considera o cenário binário (dependente de vontade política) e mantém sua recomendação Neutra para a ação, com preço-alvo de R$ 5,00, por acreditar que o mercado ainda não precificou esse evento.",https://content.btgpactual.com/research/noticias/68f14899415edb470e8eee1a/Usiminas-USIM5-UBS-BB-ve-fator-que-pode-impulsionar-acao-em-mais-de-60,45842c50-52a9-46da-9ea1-b2addd715fa3,"[""UBS BB"",""Comprar ou Vender?"",""USIM5"",""Usiminas""]",
